INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#55680	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2227 rss: 59Mb L: 153367/635026 MS: 4 InsertRepeatedBytes-ChangeBit-ShuffleBytes-EraseBytes-
#55727	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2229 rss: 59Mb L: 236/635026 MS: 2 CopyPart-EraseBytes-
#55878	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2235 rss: 59Mb L: 146773/635026 MS: 1 EraseBytes-
#56854	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2274 rss: 59Mb L: 4374/635026 MS: 1 EraseBytes-
#57181	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2287 rss: 59Mb L: 155/635026 MS: 2 ChangeBinInt-EraseBytes-
#57197	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2287 rss: 59Mb L: 255/635026 MS: 1 EraseBytes-
#57777	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2222 rss: 59Mb L: 17692/635026 MS: 5 ChangeASCIIInt-PersAutoDict-InsertByte-ChangeBit-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-
#58039	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2232 rss: 59Mb L: 1959/635026 MS: 2 ChangeByte-EraseBytes-
#58202	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2238 rss: 59Mb L: 1101/635026 MS: 3 InsertRepeatedBytes-CopyPart-EraseBytes-
#58238	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2239 rss: 59Mb L: 12222/635026 MS: 1 EraseBytes-
#58240	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2240 rss: 59Mb L: 35/635026 MS: 2 ChangeByte-EraseBytes-
#58407	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2246 rss: 59Mb L: 3685/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#58464	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2248 rss: 59Mb L: 520/635026 MS: 2 ChangeByte-EraseBytes-
#58662	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2256 rss: 59Mb L: 14906/635026 MS: 3 ChangeBinInt-CrossOver-EraseBytes-
#58768	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2260 rss: 59Mb L: 173/635026 MS: 1 EraseBytes-
#59025	REDUCE cov: 576 ft: 3668 corp: 684/17Mb lim: 635045 exec/s: 2270 rss: 59Mb L: 57/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#59101	NEW    cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2273 rss: 59Mb L: 424/635026 MS: 1 EraseBytes-
#59418	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2285 rss: 59Mb L: 481/635026 MS: 2 CMP-EraseBytes- DE: "string"-
#59709	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2296 rss: 59Mb L: 1494/635026 MS: 1 EraseBytes-
#59876	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2302 rss: 59Mb L: 701/635026 MS: 2 ChangeByte-EraseBytes-
#59904	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2304 rss: 59Mb L: 145185/635026 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#60205	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2229 rss: 59Mb L: 3249/635026 MS: 1 EraseBytes-
#60456	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2239 rss: 59Mb L: 137/635026 MS: 1 EraseBytes-
#60472	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2239 rss: 59Mb L: 213245/635026 MS: 1 EraseBytes-
#60765	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2250 rss: 59Mb L: 27/635026 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#60816	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2252 rss: 59Mb L: 272/635026 MS: 1 EraseBytes-
#61042	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2260 rss: 59Mb L: 770/635026 MS: 1 EraseBytes-
#61082	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2262 rss: 59Mb L: 548/635026 MS: 5 ChangeByte-CMP-CMP-CMP-EraseBytes- DE: "real"-"\015\000\000\000"-"\000\000\000\000\000\000\000\016"-
#61388	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2273 rss: 59Mb L: 89/635026 MS: 1 EraseBytes-
#61475	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2276 rss: 59Mb L: 126/635026 MS: 2 CrossOver-EraseBytes-
#61569	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2280 rss: 59Mb L: 4746/635026 MS: 4 CopyPart-ChangeASCIIInt-CopyPart-EraseBytes-
#61641	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2283 rss: 59Mb L: 12715/635026 MS: 2 EraseBytes-CopyPart-
#61682	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2284 rss: 59Mb L: 14671/635026 MS: 1 EraseBytes-
#61890	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2292 rss: 59Mb L: 1861/635026 MS: 3 ChangeBit-InsertRepeatedBytes-EraseBytes-
#61896	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2292 rss: 59Mb L: 19/635026 MS: 1 EraseBytes-
#61981	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2295 rss: 59Mb L: 2233/635026 MS: 5 EraseBytes-CopyPart-InsertByte-CMP-CopyPart- DE: "\375\377\377\377"-
#62087	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2299 rss: 59Mb L: 287/635026 MS: 1 EraseBytes-
#62130	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2301 rss: 59Mb L: 11187/635026 MS: 3 InsertRepeatedBytes-ChangeBit-EraseBytes-
#62357	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2309 rss: 59Mb L: 818/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#62574	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2234 rss: 59Mb L: 411/635026 MS: 2 ChangeBinInt-EraseBytes-
#63068	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2252 rss: 59Mb L: 45437/635026 MS: 4 PersAutoDict-CMP-ChangeByte-EraseBytes- DE: "\000\000\000\000\000\000\000\016"-"\377\377\377\377\377\377\377\003"-
#63235	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2258 rss: 59Mb L: 123/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#63496	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2267 rss: 59Mb L: 4791/635026 MS: 1 EraseBytes-
#63757	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2277 rss: 59Mb L: 61/635026 MS: 1 EraseBytes-
#63798	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2278 rss: 59Mb L: 1279/635026 MS: 1 EraseBytes-
#63939	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2283 rss: 59Mb L: 2143/635026 MS: 1 EraseBytes-
#64063	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2287 rss: 59Mb L: 277/635026 MS: 4 InsertByte-ChangeBinInt-InsertByte-EraseBytes-
#64161	REDUCE cov: 576 ft: 3670 corp: 685/17Mb lim: 635045 exec/s: 2291 rss: 59Mb L: 58/635026 MS: 3 InsertRepeatedBytes-ChangeBit-EraseBytes-
#64407	NEW    cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2300 rss: 59Mb L: 1892/635026 MS: 1 CrossOver-
#64519	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2304 rss: 59Mb L: 275/635026 MS: 2 CMP-EraseBytes- DE: "/plist"-
#65240	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2249 rss: 59Mb L: 77214/635026 MS: 1 EraseBytes-
#65518	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2259 rss: 59Mb L: 33737/635026 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#65536	pulse  cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2259 rss: 59Mb
#65581	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2261 rss: 59Mb L: 9171/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
#65637	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2263 rss: 59Mb L: 25/635026 MS: 1 EraseBytes-
#66183	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2282 rss: 59Mb L: 615/635026 MS: 1 EraseBytes-
#66245	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2284 rss: 59Mb L: 42959/635026 MS: 2 ChangeByte-EraseBytes-
#66346	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2287 rss: 59Mb L: 169171/635026 MS: 1 EraseBytes-
#66600	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2296 rss: 59Mb L: 34092/635026 MS: 4 InsertRepeatedBytes-ChangeASCIIInt-ShuffleBytes-EraseBytes-
#66663	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2298 rss: 59Mb L: 74/635026 MS: 3 CMP-ChangeByte-EraseBytes- DE: "\014\000\000\000"-
#66746	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2301 rss: 59Mb L: 420/635026 MS: 3 InsertByte-CopyPart-EraseBytes-
#67483	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2327 rss: 59Mb L: 8488/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#67486	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2327 rss: 59Mb L: 303/635026 MS: 3 ChangeASCIIInt-InsertByte-EraseBytes-
#67842	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2339 rss: 59Mb L: 788/635026 MS: 1 EraseBytes-
#67993	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2266 rss: 59Mb L: 167/635026 MS: 1 EraseBytes-
#68341	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2278 rss: 59Mb L: 70/635026 MS: 3 ChangeByte-EraseBytes-CopyPart-
#68393	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2279 rss: 59Mb L: 387/635026 MS: 2 PersAutoDict-EraseBytes- DE: "data"-
#68401	REDUCE cov: 576 ft: 3673 corp: 686/17Mb lim: 635045 exec/s: 2280 rss: 59Mb L: 1674/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#68477	NEW    cov: 576 ft: 3674 corp: 687/17Mb lim: 635045 exec/s: 2282 rss: 59Mb L: 693/635026 MS: 1 CopyPart-
#68739	REDUCE cov: 576 ft: 3674 corp: 687/17Mb lim: 635045 exec/s: 2291 rss: 59Mb L: 594/635026 MS: 2 ChangeByte-EraseBytes-
#68880	NEW    cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2296 rss: 59Mb L: 292/635026 MS: 1 ChangeASCIIInt-
#68946	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2298 rss: 59Mb L: 659/635026 MS: 1 EraseBytes-
#68997	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2299 rss: 59Mb L: 11765/635026 MS: 1 EraseBytes-
#69098	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2303 rss: 59Mb L: 1617/635026 MS: 1 EraseBytes-
#69126	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2304 rss: 59Mb L: 1507/635026 MS: 3 CMP-CopyPart-EraseBytes- DE: "\002\000"-
#69641	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2321 rss: 59Mb L: 159/635026 MS: 5 ChangeBit-ChangeASCIIInt-ChangeBit-ChangeByte-EraseBytes-
#69908	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2330 rss: 59Mb L: 50620/635026 MS: 2 CrossOver-EraseBytes-
#70028	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2334 rss: 59Mb L: 1523/635026 MS: 5 InsertRepeatedBytes-EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-EraseBytes-
#70659	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2279 rss: 59Mb L: 27/635026 MS: 1 EraseBytes-
#70867	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2286 rss: 59Mb L: 45106/635026 MS: 3 CMP-CMP-EraseBytes- DE: "\002\000"-"!1.0.dtd"-
#70893	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2286 rss: 59Mb L: 47165/635026 MS: 1 EraseBytes-
#70979	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2289 rss: 59Mb L: 148/635026 MS: 1 EraseBytes-
#71236	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2297 rss: 59Mb L: 1640/635026 MS: 1 EraseBytes-
#71369	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2302 rss: 59Mb L: 550/635026 MS: 3 ChangeBit-EraseBytes-InsertRepeatedBytes-
#71639	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2310 rss: 59Mb L: 358/635026 MS: 5 PersAutoDict-PersAutoDict-ChangeASCIIInt-EraseBytes-CopyPart- DE: "rea"-"\365\377\377\377"-
#71749	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2314 rss: 59Mb L: 2200/635026 MS: 5 InsertByte-CrossOver-ShuffleBytes-ChangeBinInt-EraseBytes-
#71928	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2320 rss: 59Mb L: 16/635026 MS: 4 ChangeBit-InsertByte-ChangeBinInt-EraseBytes-
#71963	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2321 rss: 59Mb L: 4145/635026 MS: 5 CMP-CopyPart-ChangeByte-ChangeBinInt-EraseBytes- DE: "\311list"-
#72075	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2325 rss: 59Mb L: 39080/635026 MS: 2 ChangeBinInt-EraseBytes-
#72157	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2327 rss: 59Mb L: 68/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\010"-
#72379	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2334 rss: 59Mb L: 175/635026 MS: 2 ChangeBit-EraseBytes-
#72587	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2341 rss: 59Mb L: 2770/635026 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#72600	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2341 rss: 59Mb L: 105/635026 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#73241	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2362 rss: 59Mb L: 187/635026 MS: 1 EraseBytes-
#73389	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2367 rss: 59Mb L: 81708/635026 MS: 3 CMP-CopyPart-EraseBytes- DE: "%\000"-
#73496	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2296 rss: 59Mb L: 27098/635026 MS: 2 CrossOver-EraseBytes-
#74245	REDUCE cov: 576 ft: 3675 corp: 688/17Mb lim: 635045 exec/s: 2320 rss: 59Mb L: 2123/635026 MS: 4 ChangeBit-ChangeBinInt-EraseBytes-CopyPart-
#74297	NEW    cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2321 rss: 59Mb L: 265440/635026 MS: 2 ChangeBit-CrossOver-
#74613	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2331 rss: 59Mb L: 3161/635026 MS: 1 EraseBytes-
#74729	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2335 rss: 59Mb L: 130/635026 MS: 1 EraseBytes-
#74746	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2335 rss: 59Mb L: 7520/635026 MS: 2 ChangeByte-EraseBytes-
#74777	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2336 rss: 59Mb L: 135499/635026 MS: 1 EraseBytes-
#74991	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2272 rss: 59Mb L: 732/635026 MS: 4 CopyPart-ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\010"-
#75227	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2279 rss: 59Mb L: 1559/635026 MS: 1 EraseBytes-
#75719	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2294 rss: 59Mb L: 51/635026 MS: 1 EraseBytes-
#75835	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2298 rss: 59Mb L: 110/635026 MS: 1 EraseBytes-
#76182	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2308 rss: 59Mb L: 173/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000q"-
#76341	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2313 rss: 59Mb L: 45563/635026 MS: 4 InsertRepeatedBytes-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\014\000\000\000"-
#76387	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2314 rss: 59Mb L: 47/635026 MS: 1 EraseBytes-
#76634	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2322 rss: 59Mb L: 9621/635026 MS: 2 CMP-EraseBytes- DE: "date"-
#76804	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2327 rss: 59Mb L: 1194/635026 MS: 5 ChangeASCIIInt-CopyPart-ChangeByte-PersAutoDict-EraseBytes- DE: "data"-
#76815	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2327 rss: 59Mb L: 188/635026 MS: 1 EraseBytes-
#76932	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2331 rss: 59Mb L: 549125/635026 MS: 2 ChangeByte-CrossOver-
#77150	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2337 rss: 59Mb L: 9445/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\377\377\377F"-
#77538	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2280 rss: 59Mb L: 4167/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\011\000\000\000"-
#78019	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2294 rss: 59Mb L: 80/635026 MS: 1 EraseBytes-
#78053	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2295 rss: 59Mb L: 342/635026 MS: 4 InsertRepeatedBytes-ChangeASCIIInt-CopyPart-EraseBytes-
#78284	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2302 rss: 59Mb L: 5049/635026 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#78400	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2305 rss: 59Mb L: 458/635026 MS: 1 EraseBytes-
#78418	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2306 rss: 59Mb L: 8269/635026 MS: 3 ChangeBit-CMP-EraseBytes- DE: "\377\377\377\377"-
#78764	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2316 rss: 59Mb L: 1741/635026 MS: 1 EraseBytes-
#78780	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2317 rss: 59Mb L: 10/635026 MS: 1 EraseBytes-
#78954	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2322 rss: 59Mb L: 204/635026 MS: 4 ChangeBit-ChangeByte-ShuffleBytes-EraseBytes-
#79030	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2324 rss: 59Mb L: 53/635026 MS: 1 EraseBytes-
#79111	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2326 rss: 59Mb L: 238/635026 MS: 1 EraseBytes-
#79312	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2332 rss: 59Mb L: 33/635026 MS: 1 EraseBytes-
#79463	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2337 rss: 59Mb L: 727/635026 MS: 1 EraseBytes-
#79600	REDUCE cov: 576 ft: 3676 corp: 689/18Mb lim: 635045 exec/s: 2341 rss: 59Mb L: 111/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#79622	NEW    cov: 576 ft: 3688 corp: 690/18Mb lim: 635045 exec/s: 2341 rss: 59Mb L: 326087/635026 MS: 2 ChangeBinInt-CopyPart-
#79644	NEW    cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2342 rss: 59Mb L: 1253/635026 MS: 2 InsertRepeatedBytes-CopyPart-
#79804	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2347 rss: 59Mb L: 19706/635026 MS: 5 ChangeBinInt-ChangeBinInt-ChangeByte-EraseBytes-InsertByte-
#79951	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2351 rss: 59Mb L: 1666/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000q"-
#80957	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2313 rss: 59Mb L: 171906/635026 MS: 1 EraseBytes-
#81014	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2314 rss: 59Mb L: 1372/635026 MS: 2 CrossOver-EraseBytes-
#81030	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2315 rss: 59Mb L: 112/635026 MS: 1 EraseBytes-
#81189	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2319 rss: 59Mb L: 199/635026 MS: 4 CMP-ChangeBinInt-ChangeBinInt-EraseBytes- DE: "str"-
#81525	REDUCE cov: 576 ft: 3693 corp: 691/18Mb lim: 635045 exec/s: 2329 rss: 59Mb L: 63/635026 MS: 1 EraseBytes-
#81872	NEW    cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2339 rss: 59Mb L: 483067/635026 MS: 2 ChangeBit-EraseBytes-
#82000	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2342 rss: 59Mb L: 410087/635026 MS: 3 InsertRepeatedBytes-EraseBytes-CopyPart-
#82090	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2345 rss: 59Mb L: 522924/635026 MS: 5 CopyPart-CMP-PersAutoDict-CopyPart-EraseBytes- DE: "string"-"string"-
#82172	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2347 rss: 59Mb L: 152/635026 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000\000\000\000\020"-
#82182	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2348 rss: 59Mb L: 1073/635026 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#82285	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2351 rss: 59Mb L: 249731/635026 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "real"-"\000\000\000\000\000\000\000\020"-
#82381	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2353 rss: 59Mb L: 31133/635026 MS: 1 EraseBytes-
#82386	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2353 rss: 59Mb L: 8584/635026 MS: 5 CMP-CopyPart-ChangeASCIIInt-InsertByte-EraseBytes- DE: "\030\000\000\000"-
#82482	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2356 rss: 59Mb L: 4103/635026 MS: 1 EraseBytes-
#82684	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2296 rss: 59Mb L: 406/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\311list"-
#82750	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2298 rss: 59Mb L: 183/635026 MS: 1 EraseBytes-
#82779	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2299 rss: 59Mb L: 20130/635026 MS: 4 InsertByte-CopyPart-ShuffleBytes-EraseBytes-
#82801	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2300 rss: 59Mb L: 649/635026 MS: 2 CMP-EraseBytes- DE: "\021\000\000\000\000\000\000\000"-
#83071	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2307 rss: 59Mb L: 22/635026 MS: 5 CopyPart-ShuffleBytes-CrossOver-ChangeBit-EraseBytes-
#83103	REDUCE cov: 576 ft: 3694 corp: 692/18Mb lim: 635045 exec/s: 2308 rss: 59Mb L: 367/635026 MS: 2 PersAutoDict-EraseBytes- DE: "!1.0.dtd"-
