INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2300055848
INFO: Loaded 1 modules   (84 inline 8-bit counters): 84 [0x618c97931b80, 0x618c97931bd4), 
INFO: Loaded 1 PC tables (84 PCs): 84 [0x618c97931bd8,0x618c97932118), 
INFO: 29422 Extra Counters
#97532	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2786 rss: 83Mb L: 3156/1048576 MS: 1 EraseBytes-
#99954	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2776 rss: 83Mb L: 807/1048576 MS: 2 ChangeBinInt-EraseBytes-
#105761	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2783 rss: 83Mb L: 577405/1048576 MS: 2 ChangeBit-EraseBytes-
#106182	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2794 rss: 83Mb L: 983715/1048576 MS: 1 EraseBytes-
#107024	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2744 rss: 83Mb L: 1005834/1048576 MS: 2 ChangeByte-EraseBytes-
#107455	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2755 rss: 83Mb L: 939375/1048576 MS: 1 EraseBytes-
#110495	NEW    cov: 12 ft: 553 corp: 226/28Mb lim: 1048576 exec/s: 2762 rss: 83Mb L: 713194/1048576 MS: 5 ChangeByte-ChangeASCIIInt-EraseBytes-ChangeBit-CMP- DE: "\377\377\377\377\377\377\377\377"-
#114835	REDUCE cov: 12 ft: 553 corp: 226/28Mb lim: 1048576 exec/s: 2734 rss: 84Mb L: 3074/1048576 MS: 5 PersAutoDict-ChangeBit-ChangeBit-ChangeByte-EraseBytes- DE: "\220\320\003\000"-
#114957	REDUCE cov: 12 ft: 553 corp: 226/28Mb lim: 1048576 exec/s: 2737 rss: 84Mb L: 329080/1048576 MS: 2 CopyPart-EraseBytes-
#115113	REDUCE cov: 12 ft: 553 corp: 226/28Mb lim: 1048576 exec/s: 2740 rss: 84Mb L: 175/1048576 MS: 1 EraseBytes-
#115989	NEW    cov: 12 ft: 554 corp: 227/28Mb lim: 1048576 exec/s: 2761 rss: 84Mb L: 418/1048576 MS: 1 PersAutoDict- DE: "\220\320\003\000"-
#117825	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2740 rss: 84Mb L: 3229/1048576 MS: 1 InsertRepeatedBytes-
#120618	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2741 rss: 84Mb L: 839609/1048576 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#120655	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2742 rss: 84Mb L: 3142/1048576 MS: 2 ChangeBinInt-EraseBytes-
#129746	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2760 rss: 99Mb L: 339/1048576 MS: 1 EraseBytes-
#131072	pulse  cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2730 rss: 99Mb
#133412	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2722 rss: 99Mb L: 109/1048576 MS: 1 EraseBytes-
#133998	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2734 rss: 99Mb L: 739/1048576 MS: 1 EraseBytes-
#135406	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2763 rss: 99Mb L: 374266/1048576 MS: 3 EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#135943	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2718 rss: 99Mb L: 535/1048576 MS: 2 CrossOver-EraseBytes-
#137689	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2753 rss: 99Mb L: 534/1048576 MS: 1 EraseBytes-
#141944	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2729 rss: 99Mb L: 942127/1048576 MS: 5 ChangeBit-ChangeBit-ChangeByte-ChangeByte-EraseBytes-
#142263	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2735 rss: 99Mb L: 622460/1048576 MS: 4 ChangeASCIIInt-ChangeBinInt-CMP-EraseBytes- DE: "xsql"-
#147988	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2740 rss: 99Mb L: 703/1048576 MS: 5 InsertByte-ShuffleBytes-ChangeByte-InsertByte-EraseBytes-
#151907	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2761 rss: 99Mb L: 953975/1048576 MS: 4 ChangeASCIIInt-ChangeByte-ShuffleBytes-EraseBytes-
#154501	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2758 rss: 99Mb L: 120/1048576 MS: 4 ChangeBit-ChangeBit-ChangeBinInt-EraseBytes-
#161463	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2736 rss: 99Mb L: 3114/1048576 MS: 2 ChangeByte-EraseBytes-
#163299	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2767 rss: 99Mb L: 3080/1048576 MS: 1 EraseBytes-
#165076	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2751 rss: 99Mb L: 1082/1048576 MS: 2 ShuffleBytes-EraseBytes-
#172267	REDUCE cov: 12 ft: 555 corp: 228/28Mb lim: 1048576 exec/s: 2734 rss: 99Mb L: 58/1048576 MS: 1 EraseBytes-
#172998	NEW    cov: 12 ft: 556 corp: 229/28Mb lim: 1048576 exec/s: 2746 rss: 99Mb L: 3182/1048576 MS: 1 InsertByte-
#175281	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2738 rss: 99Mb L: 620229/1048576 MS: 3 InsertRepeatedBytes-CrossOver-EraseBytes-
#181808	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2754 rss: 99Mb L: 25423/1048576 MS: 2 InsertRepeatedBytes-EraseBytes-
#181939	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2756 rss: 99Mb L: 838/1048576 MS: 1 EraseBytes-
#186277	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2739 rss: 99Mb L: 937603/1048576 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#187558	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2758 rss: 99Mb L: 3148/1048576 MS: 1 EraseBytes-
#189549	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2747 rss: 99Mb L: 755808/1048576 MS: 1 CrossOver-
#190450	REDUCE cov: 12 ft: 556 corp: 229/27Mb lim: 1048576 exec/s: 2720 rss: 99Mb L: 3075/1048576 MS: 1 EraseBytes-
#192133	NEW    cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2744 rss: 99Mb L: 408/1048576 MS: 3 ChangeBinInt-ChangeBit-InsertByte-
#196624	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2730 rss: 99Mb L: 1044611/1048576 MS: 1 EraseBytes-
#196879	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2734 rss: 99Mb L: 3121/1048576 MS: 5 EraseBytes-ChangeBit-CMP-InsertByte-InsertRepeatedBytes- DE: "\377\377\377\016"-
#198817	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2723 rss: 99Mb L: 474/1048576 MS: 3 CMP-CrossOver-EraseBytes- DE: "\001\000\000!"-
#202593	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2737 rss: 102Mb L: 330424/1048576 MS: 1 EraseBytes-
#203927	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2755 rss: 102Mb L: 3073/1048576 MS: 4 EraseBytes-EraseBytes-PersAutoDict-CopyPart- DE: "\001\000\000!"-
#203928	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2755 rss: 102Mb L: 847/1048576 MS: 1 EraseBytes-
#205599	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2741 rss: 102Mb L: 60/1048576 MS: 1 EraseBytes-
#206096	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2747 rss: 102Mb L: 110/1048576 MS: 2 ChangeByte-EraseBytes-
#208396	REDUCE cov: 12 ft: 557 corp: 230/27Mb lim: 1048576 exec/s: 2742 rss: 102Mb L: 786/1048576 MS: 5 ChangeASCIIInt-ChangeASCIIInt-ChangeByte-CMP-EraseBytes- DE: "\000\000\000\000\000\000\000\000"-
#208617	REDUCE cov: 12 ft: 558 corp: 231/27Mb lim: 1048576 exec/s: 2744 rss: 102Mb L: 3103/1048576 MS: 1 ChangeByte-
#209000	REDUCE cov: 12 ft: 558 corp: 231/27Mb lim: 1048576 exec/s: 2750 rss: 102Mb L: 361/1048576 MS: 3 CrossOver-ChangeByte-EraseBytes-
#213056	REDUCE cov: 12 ft: 558 corp: 231/27Mb lim: 1048576 exec/s: 2731 rss: 102Mb L: 27274/1048576 MS: 1 EraseBytes-
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:71826:18
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:71919:12
#213138	NEW    cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2732 rss: 102Mb L: 3103/1048576 MS: 2 ChangeByte-PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
#213649	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2739 rss: 102Mb L: 341871/1048576 MS: 1 CrossOver-
#213807	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2741 rss: 102Mb L: 695/1048576 MS: 3 CMP-ShuffleBytes-EraseBytes- DE: "\001\000\000\000\000\000\000\000"-
#215309	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2725 rss: 102Mb L: 3150/1048576 MS: 2 ChangeBit-EraseBytes-
#217836	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2757 rss: 102Mb L: 4897/1048576 MS: 2 ChangeByte-EraseBytes-
#218075	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2725 rss: 102Mb L: 576725/1048576 MS: 4 ChangeByte-ChangeASCIIInt-ShuffleBytes-EraseBytes-
#218232	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2727 rss: 102Mb L: 293152/1048576 MS: 2 CrossOver-EraseBytes-
#220478	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2755 rss: 102Mb L: 552/1048576 MS: 1 EraseBytes-
#224374	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2736 rss: 102Mb L: 3084/1048576 MS: 1 EraseBytes-
#226980	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2734 rss: 102Mb L: 316/1048576 MS: 1 EraseBytes-
#228196	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2749 rss: 102Mb L: 3125/1048576 MS: 1 EraseBytes-
#228462	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2752 rss: 102Mb L: 26486/1048576 MS: 1 EraseBytes-
#228944	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2725 rss: 102Mb L: 647/1048576 MS: 2 CrossOver-EraseBytes-
#231700	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2725 rss: 102Mb L: 520093/1048576 MS: 1 EraseBytes-
#232285	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2732 rss: 114Mb L: 754/1048576 MS: 5 ShuffleBytes-ChangeBit-ChangeByte-ChangeASCIIInt-EraseBytes-
#232713	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2737 rss: 114Mb L: 484474/1048576 MS: 3 ChangeByte-ChangeASCIIInt-CrossOver-
#237783	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2733 rss: 114Mb L: 3134/1048576 MS: 5 ShuffleBytes-PersAutoDict-InsertByte-ShuffleBytes-EraseBytes- DE: "\000\000\000\000\000\000\000\000"-
#240812	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2736 rss: 114Mb L: 4491/1048576 MS: 4 CopyPart-ChangeBinInt-CMP-EraseBytes- DE: "t2"-
#241068	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2739 rss: 114Mb L: 274467/1048576 MS: 1 EraseBytes-
#242210	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2721 rss: 114Mb L: 417/1048576 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#249511	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2712 rss: 114Mb L: 636040/1048576 MS: 1 EraseBytes-
#250887	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2727 rss: 114Mb L: 3091/1048576 MS: 1 EraseBytes-
#251818	REDUCE cov: 12 ft: 560 corp: 232/27Mb lim: 1048576 exec/s: 2707 rss: 114Mb L: 4819/1048576 MS: 1 EraseBytes-
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:56041:23
#255260	NEW    cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2686 rss: 114Mb L: 1048576/1048576 MS: 2 ChangeByte-ChangeBit-
#259881	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2679 rss: 114Mb L: 182567/1048576 MS: 1 EraseBytes-
#261239	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2693 rss: 114Mb L: 1044397/1048576 MS: 3 ChangeByte-ShuffleBytes-CrossOver-
#262015	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2673 rss: 114Mb L: 604474/1048576 MS: 1 EraseBytes-
#262144	pulse  cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2674 rss: 114Mb
#266805	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2668 rss: 114Mb L: 1024005/1048576 MS: 5 ShuffleBytes-ChangeBit-ShuffleBytes-ChangeBit-EraseBytes-
#267771	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2677 rss: 114Mb L: 800/1048576 MS: 1 EraseBytes-
#269387	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2667 rss: 114Mb L: 1042546/1048576 MS: 1 EraseBytes-
#270018	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2673 rss: 114Mb L: 742/1048576 MS: 1 EraseBytes-
#277856	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2646 rss: 114Mb L: 3219/1048576 MS: 3 InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#278387	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2651 rss: 114Mb L: 118/1048576 MS: 1 EraseBytes-
#280700	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2648 rss: 114Mb L: 3080/1048576 MS: 3 EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#281026	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2651 rss: 114Mb L: 588673/1048576 MS: 1 EraseBytes-
#285032	REDUCE cov: 12 ft: 561 corp: 233/28Mb lim: 1048576 exec/s: 2639 rss: 114Mb L: 122796/1048576 MS: 1 EraseBytes-
#286232	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2625 rss: 114Mb L: 274467/1048576 MS: 5 ChangeASCIIInt-ChangeASCIIInt-ChangeBit-ChangeBinInt-CrossOver-
#290248	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2614 rss: 114Mb L: 272214/1048576 MS: 1 EraseBytes-
#292886	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2615 rss: 114Mb L: 749/1048576 MS: 3 CMP-ChangeBit-EraseBytes- DE: "t3x"-
#295628	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2616 rss: 114Mb L: 3114/1048576 MS: 2 InsertByte-EraseBytes-
#295729	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2617 rss: 114Mb L: 1019/1048576 MS: 1 EraseBytes-
#296246	REDUCE cov: 12 ft: 562 corp: 234/28Mb lim: 1048576 exec/s: 2621 rss: 114Mb L: 518/1048576 MS: 2 ChangeASCIIInt-EraseBytes-
#302853	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2588 rss: 114Mb L: 4934/1048576 MS: 2 CopyPart-ChangeByte-
#305256	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2586 rss: 114Mb L: 3083/1048576 MS: 3 ChangeASCIIInt-CrossOver-EraseBytes-
#306987	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2601 rss: 114Mb L: 3081/1048576 MS: 1 EraseBytes-
#307579	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2584 rss: 114Mb L: 1052/1048576 MS: 2 ChangeByte-EraseBytes-
#308041	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2588 rss: 114Mb L: 24581/1048576 MS: 2 EraseBytes-InsertRepeatedBytes-
#310422	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2586 rss: 114Mb L: 233089/1048576 MS: 1 EraseBytes-
#311023	REDUCE cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2591 rss: 114Mb L: 540/1048576 MS: 1 EraseBytes-
#312068	DONE   cov: 12 ft: 563 corp: 235/28Mb lim: 1048576 exec/s: 2579 rss: 114Mb
###### Recommended dictionary. ######
"\220\320\003\000" # Uses: 4830
"xsql" # Uses: 4814
"\001\000\000\000\000\000\000\000" # Uses: 3702
"\217\320\003\000" # Uses: 2830
"\377\002\320\220" # Uses: 2558
"trigge" # Uses: 2373
"\377\377\377\377\377\377\377\377" # Uses: 1968
"\377\377\377\016" # Uses: 960
"\001\000\000!" # Uses: 947
"\000\000\000\000\000\000\000\000" # Uses: 808
"t2" # Uses: 593
"t3x" # Uses: 116
###### End of recommended dictionary. ######
Done 312068 runs in 121 second(s)
[INTEGRITY] === Error Summary (67 unique, 0 dropped) ===
[INTEGRITY]   [1] UNDERFLOW at sqlite/sqlite3.c:37203:7 (count=348622053)
[INTEGRITY]   [2] OVERFLOW at sqlite/sqlite3.c:37203:7 (count=247159255)
[INTEGRITY]   [3] SHIFT_OVF at sqlite/sqlite3.c:196104:11 (count=312068)
[INTEGRITY]   [4] UNDERFLOW at sqlite/sqlite3.c:34304:5 (count=1248277)
[INTEGRITY]   [5] OVERFLOW at sqlite/sqlite3.c:34306:5 (count=1248279)
[INTEGRITY]   [6] UNDERFLOW at sqlite/sqlite3.c:34308:5 (count=1560346)
[INTEGRITY]   [7] OVERFLOW at sqlite/sqlite3.c:34310:5 (count=936208)
[INTEGRITY]   [8] UNDERFLOW at sqlite/sqlite3.c:34310:5 (count=2808618)
[INTEGRITY]   [9] OVERFLOW at sqlite/sqlite3.c:34303:5 (count=1872415)
[INTEGRITY]   [10] UNDERFLOW at sqlite/sqlite3.c:34303:5 (count=1560344)
[INTEGRITY]   [11] OVERFLOW at sqlite/sqlite3.c:34304:5 (count=2808616)
[INTEGRITY]   [12] OVERFLOW at sqlite/sqlite3.c:34305:5 (count=1872412)
[INTEGRITY]   [13] UNDERFLOW at sqlite/sqlite3.c:34305:5 (count=624139)
[INTEGRITY]   [14] OVERFLOW at sqlite/sqlite3.c:34307:5 (count=1560344)
[INTEGRITY]   [15] OVERFLOW at sqlite/sqlite3.c:34308:5 (count=2184479)
[INTEGRITY]   [16] UNDERFLOW at sqlite/sqlite3.c:34309:5 (count=2184480)
[INTEGRITY]   [17] UNDERFLOW at sqlite/sqlite3.c:34306:5 (count=1248278)
[INTEGRITY]   [18] UNDERFLOW at sqlite/sqlite3.c:34307:5 (count=1872409)
[INTEGRITY]   [19] OVERFLOW at sqlite/sqlite3.c:34309:5 (count=1560346)
[INTEGRITY]   [20] OVERFLOW at sqlite/sqlite3.c:34312:36 (count=624138)
[INTEGRITY]   [21] UNDERFLOW at sqlite/sqlite3.c:34312:36 (count=2)
[INTEGRITY]   [22] OVERFLOW at sqlite/sqlite3.c:35722:7 (count=130129699)
[INTEGRITY]   [23] SHIFT_OVF at sqlite/sqlite3.c:123773:11 (count=1645802)
[INTEGRITY]   [24] SHIFT_OVF at sqlite/sqlite3.c:36727:25 (count=2986937)
[INTEGRITY]   [25] OVERFLOW at sqlite/sqlite3.c:56214:34 (count=6824)
[INTEGRITY]   [26] OVERFLOW at sqlite/sqlite3.c:36913:7 (count=122)
[INTEGRITY]   [27] SHIFT_OVF at sqlite/sqlite3.c:73020:18 (count=14474)
[INTEGRITY]   [28] OVERFLOW at sqlite/sqlite3.c:74300:33 (count=251)
[INTEGRITY]   [29] SHIFT_OVF at sqlite/sqlite3.c:72097:31 (count=124498)
[INTEGRITY]   [30] SHIFT_OVF at sqlite/sqlite3.c:72068:27 (count=571594)
[INTEGRITY]   [31] SHIFT_OVF at sqlite/sqlite3.c:36566:8 (count=185576)
[INTEGRITY]   [32] SHIFT_OVF at sqlite/sqlite3.c:36588:8 (count=180130)
[INTEGRITY]   [33] SHIFT_OVF at sqlite/sqlite3.c:36637:8 (count=140311)
[INTEGRITY]   [34] SHIFT_OVF at sqlite/sqlite3.c:36647:8 (count=122734)
[INTEGRITY]   [35] SHIFT_OVF at sqlite/sqlite3.c:36653:16 (count=122734)
[INTEGRITY]   [36] SHIFT_OVF at sqlite/sqlite3.c:36604:8 (count=60811)
[INTEGRITY]   [37] SHIFT_OVF at sqlite/sqlite3.c:36621:8 (count=54727)
[INTEGRITY]   [38] SHIFT_OVF at sqlite/sqlite3.c:36644:8 (count=51397)
[INTEGRITY]   [39] SHIFT_OVF at sqlite/sqlite3.c:89173:9 (count=39755)
[INTEGRITY]   [40] OVERFLOW at sqlite/sqlite3.c:0:0 (count=12950)
[INTEGRITY]   [41] UNDERFLOW at sqlite/sqlite3.c:35722:7 (count=345172)
[INTEGRITY]   [42] SHIFT_OVF at sqlite/sqlite3.c:36596:10 (count=11622)
[INTEGRITY]   [43] SHIFT_OVF at sqlite/sqlite3.c:36611:10 (count=17105)
[INTEGRITY]   [44] UNDERFLOW at sqlite/sqlite3.c:72677:7 (count=1719239)
[INTEGRITY]   [45] OVERFLOW at sqlite/sqlite3.c:72677:7 (count=1228502)
[INTEGRITY]   [46] SHIFT_OVF at sqlite/sqlite3.c:89207:9 (count=18063)
[INTEGRITY]   [47] OVERFLOW at sqlite/sqlite3.c:78392:5 (count=577621)
[INTEGRITY]   [48] OVERFLOW at sqlite/sqlite3.c:78411:3 (count=575839)
[INTEGRITY]   [49] OVERFLOW at sqlite/sqlite3.c:72543:19 (count=4165)
[INTEGRITY]   [50] SHIFT_OVF at sqlite/sqlite3.c:72145:27 (count=45859)
[INTEGRITY]   [51] UNDERFLOW at sqlite/sqlite3.c:81367:29 (count=2503)
[INTEGRITY]   [52] SHIFT_OVF at sqlite/sqlite3.c:90094:11 (count=3187)
[INTEGRITY]   [53] UNDERFLOW at sqlite/sqlite3.c:72485:12 (count=714)
[INTEGRITY]   [54] OVERFLOW at sqlite/sqlite3.c:60410:65 (count=2330)
[INTEGRITY]   [55] UNDERFLOW at sqlite/sqlite3.c:78659:3 (count=16599)
[INTEGRITY]   [56] SHIFT_OVF at sqlite/sqlite3.c:102363:20 (count=966)
[INTEGRITY]   [57] UNDERFLOW at sqlite/sqlite3.c:78392:5 (count=551863)
[INTEGRITY]   [58] UNDERFLOW at sqlite/sqlite3.c:78411:3 (count=545389)
[INTEGRITY]   [59] UNDERFLOW at sqlite/sqlite3.c:71990:56 (count=29289)
[INTEGRITY]   [60] OVERFLOW at sqlite/sqlite3.c:78106:10 (count=15103)
[INTEGRITY]   [61] UNDERFLOW at sqlite/sqlite3.c:78484:5 (count=250932)
[INTEGRITY]   [62] UNDERFLOW at sqlite/sqlite3.c:72543:19 (count=20231)
[INTEGRITY]   [63] OVERFLOW at sqlite/sqlite3.c:78484:5 (count=432807)
[INTEGRITY]   [64] OVERFLOW at sqlite/sqlite3.c:78659:3 (count=20779)
[INTEGRITY]   [65] UNDERFLOW at sqlite/sqlite3.c:71826:18 (count=407)
[INTEGRITY]   [66] UNDERFLOW at sqlite/sqlite3.c:71919:12 (count=407)
[INTEGRITY]   [67] UNDERFLOW at sqlite/sqlite3.c:56041:23 (count=180)
