INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#98561	NEW    cov: 911 ft: 4259 corp: 677/42Kb lim: 4096 exec/s: 49280 rss: 34Mb L: 124/203 MS: 4 ShuffleBytes-Custom-ChangeByte-Custom-
#98597	REDUCE cov: 911 ft: 4259 corp: 677/42Kb lim: 4096 exec/s: 49298 rss: 34Mb L: 202/202 MS: 2 EraseBytes-Custom-
#98598	REDUCE cov: 911 ft: 4260 corp: 678/42Kb lim: 4096 exec/s: 49299 rss: 34Mb L: 14/202 MS: 2 CopyPart-Custom-
#98679	REDUCE cov: 911 ft: 4260 corp: 678/42Kb lim: 4096 exec/s: 49339 rss: 34Mb L: 78/202 MS: 2 EraseBytes-Custom-
#98721	REDUCE cov: 911 ft: 4260 corp: 678/42Kb lim: 4096 exec/s: 49360 rss: 34Mb L: 63/202 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#98833	REDUCE cov: 911 ft: 4260 corp: 678/42Kb lim: 4096 exec/s: 49416 rss: 34Mb L: 98/202 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#99139	NEW    cov: 911 ft: 4262 corp: 679/42Kb lim: 4096 exec/s: 49569 rss: 34Mb L: 75/202 MS: 2 CopyPart-Custom-
#99150	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49575 rss: 34Mb L: 45/202 MS: 2 CrossOver-Custom-
#99276	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49638 rss: 34Mb L: 29/202 MS: 2 EraseBytes-Custom-
#99307	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49653 rss: 34Mb L: 28/202 MS: 2 EraseBytes-Custom-
#99428	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49714 rss: 34Mb L: 18/202 MS: 2 EraseBytes-Custom-
#99580	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49790 rss: 34Mb L: 18/202 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#99776	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 49888 rss: 34Mb L: 110/202 MS: 2 EraseBytes-Custom-
#100043	REDUCE cov: 911 ft: 4263 corp: 680/42Kb lim: 4096 exec/s: 50021 rss: 34Mb L: 56/202 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\006\252"-
#100257	NEW    cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50128 rss: 34Mb L: 63/202 MS: 8 ChangeASCIIInt-Custom-PersAutoDict-Custom-ChangeBit-Custom-InsertRepeatedBytes-Custom- DE: "\377\377\377\377\377\377\377\026"-
#100383	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50191 rss: 34Mb L: 72/202 MS: 2 EraseBytes-Custom-
#100459	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50229 rss: 34Mb L: 54/202 MS: 2 EraseBytes-Custom-
#100505	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50252 rss: 34Mb L: 65/202 MS: 2 EraseBytes-Custom-
#100662	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50331 rss: 34Mb L: 11/202 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#100663	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50331 rss: 34Mb L: 46/202 MS: 2 EraseBytes-Custom-
#100705	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50352 rss: 34Mb L: 12/202 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#100811	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50405 rss: 34Mb L: 20/202 MS: 2 EraseBytes-Custom-
#100827	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50413 rss: 34Mb L: 6/202 MS: 2 EraseBytes-Custom-
#100978	REDUCE cov: 911 ft: 4269 corp: 681/42Kb lim: 4096 exec/s: 50489 rss: 34Mb L: 131/202 MS: 2 EraseBytes-Custom-
#100994	NEW    cov: 911 ft: 4270 corp: 682/42Kb lim: 4096 exec/s: 50497 rss: 34Mb L: 182/202 MS: 2 ChangeByte-Custom-
#101049	NEW    cov: 912 ft: 4271 corp: 683/42Kb lim: 4096 exec/s: 50524 rss: 34Mb L: 64/202 MS: 10 InsertRepeatedBytes-Custom-EraseBytes-Custom-CopyPart-Custom-ChangeBit-Custom-ChangeBit-Custom-
#101698	REDUCE cov: 912 ft: 4271 corp: 683/42Kb lim: 4096 exec/s: 50849 rss: 34Mb L: 7/202 MS: 8 ChangeBit-Custom-ChangeBit-Custom-ChangeByte-Custom-EraseBytes-Custom-
#101739	REDUCE cov: 912 ft: 4271 corp: 683/42Kb lim: 4096 exec/s: 50869 rss: 34Mb L: 38/202 MS: 2 EraseBytes-Custom-
#101825	NEW    cov: 912 ft: 4272 corp: 684/42Kb lim: 4096 exec/s: 50912 rss: 34Mb L: 197/202 MS: 2 CopyPart-Custom-
#102076	NEW    cov: 912 ft: 4273 corp: 685/42Kb lim: 4096 exec/s: 51038 rss: 34Mb L: 198/202 MS: 2 InsertRepeatedBytes-Custom-
#102113	REDUCE cov: 912 ft: 4273 corp: 685/42Kb lim: 4096 exec/s: 51056 rss: 34Mb L: 54/202 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#102382	REDUCE cov: 912 ft: 4273 corp: 685/42Kb lim: 4096 exec/s: 51191 rss: 34Mb L: 52/202 MS: 8 PersAutoDict-Custom-CopyPart-Custom-EraseBytes-Custom-EraseBytes-Custom- DE: "\000\001"-
#102673	REDUCE cov: 912 ft: 4273 corp: 685/42Kb lim: 4096 exec/s: 51336 rss: 34Mb L: 29/202 MS: 2 EraseBytes-Custom-
#102685	NEW    cov: 912 ft: 4279 corp: 686/42Kb lim: 4096 exec/s: 51342 rss: 34Mb L: 157/202 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#102826	NEW    cov: 915 ft: 4282 corp: 687/42Kb lim: 4096 exec/s: 51413 rss: 34Mb L: 27/202 MS: 2 ChangeBinInt-Custom-
#103017	NEW    cov: 915 ft: 4283 corp: 688/43Kb lim: 4096 exec/s: 51508 rss: 34Mb L: 113/202 MS: 2 CopyPart-Custom-
#103256	NEW    cov: 916 ft: 4285 corp: 689/43Kb lim: 4096 exec/s: 51628 rss: 34Mb L: 92/202 MS: 8 ChangeByte-Custom-ShuffleBytes-Custom-InsertByte-Custom-ChangeBit-Custom-
#103297	REDUCE cov: 916 ft: 4285 corp: 689/43Kb lim: 4096 exec/s: 51648 rss: 34Mb L: 17/202 MS: 2 EraseBytes-Custom-
#103311	NEW    cov: 916 ft: 4286 corp: 690/43Kb lim: 4096 exec/s: 51655 rss: 34Mb L: 19/202 MS: 8 EraseBytes-Custom-PersAutoDict-Custom-CrossOver-Custom-CrossOver-Custom- DE: "\000\001"-
#103412	NEW    cov: 916 ft: 4288 corp: 691/43Kb lim: 4096 exec/s: 51706 rss: 34Mb L: 24/202 MS: 2 ShuffleBytes-Custom-
#103478	REDUCE cov: 916 ft: 4289 corp: 692/43Kb lim: 4096 exec/s: 51739 rss: 34Mb L: 73/202 MS: 2 CopyPart-Custom-
#103489	REDUCE cov: 916 ft: 4289 corp: 692/43Kb lim: 4096 exec/s: 51744 rss: 34Mb L: 29/202 MS: 2 EraseBytes-Custom-
#103522	REDUCE cov: 916 ft: 4289 corp: 692/43Kb lim: 4096 exec/s: 51761 rss: 34Mb L: 15/202 MS: 6 ChangeBit-Custom-CMP-Custom-EraseBytes-Custom- DE: "\001]"-
#103523	NEW    cov: 916 ft: 4290 corp: 693/43Kb lim: 4096 exec/s: 51761 rss: 34Mb L: 176/202 MS: 2 InsertRepeatedBytes-Custom-
#103528	REDUCE cov: 916 ft: 4290 corp: 693/43Kb lim: 4096 exec/s: 51764 rss: 34Mb L: 19/202 MS: 10 ChangeBit-Custom-ChangeBinInt-Custom-ChangeASCIIInt-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#103745	NEW    cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51872 rss: 34Mb L: 33/202 MS: 4 CopyPart-Custom-CopyPart-Custom-
#103801	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51900 rss: 34Mb L: 33/202 MS: 2 EraseBytes-Custom-
#103877	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51938 rss: 34Mb L: 126/202 MS: 2 EraseBytes-Custom-
#103913	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51956 rss: 34Mb L: 9/202 MS: 2 EraseBytes-Custom-
#103964	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51982 rss: 34Mb L: 48/202 MS: 2 EraseBytes-Custom-
#103981	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 51990 rss: 34Mb L: 15/202 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#104151	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 52075 rss: 34Mb L: 20/202 MS: 10 CopyPart-Custom-ChangeBinInt-Custom-InsertByte-Custom-CrossOver-Custom-EraseBytes-Custom-
#104228	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 52114 rss: 34Mb L: 26/202 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#104459	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 52229 rss: 34Mb L: 10/202 MS: 2 EraseBytes-Custom-
#104463	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 52231 rss: 34Mb L: 8/202 MS: 8 CopyPart-Custom-ChangeByte-Custom-ChangeBit-Custom-EraseBytes-Custom-
#104474	REDUCE cov: 916 ft: 4291 corp: 694/43Kb lim: 4096 exec/s: 52237 rss: 34Mb L: 58/202 MS: 2 EraseBytes-Custom-
#104550	NEW    cov: 916 ft: 4292 corp: 695/43Kb lim: 4096 exec/s: 52275 rss: 34Mb L: 46/202 MS: 2 InsertByte-Custom-
#104616	REDUCE cov: 916 ft: 4292 corp: 695/43Kb lim: 4096 exec/s: 52308 rss: 34Mb L: 57/202 MS: 2 EraseBytes-Custom-
#104812	REDUCE cov: 916 ft: 4292 corp: 695/43Kb lim: 4096 exec/s: 52406 rss: 34Mb L: 77/202 MS: 2 EraseBytes-Custom-
#104849	REDUCE cov: 917 ft: 4293 corp: 696/43Kb lim: 4096 exec/s: 52424 rss: 34Mb L: 19/202 MS: 4 InsertByte-Custom-CMP-Custom- DE: "\377\377"-
#105205	REDUCE cov: 917 ft: 4294 corp: 697/43Kb lim: 4096 exec/s: 52602 rss: 34Mb L: 24/202 MS: 2 CopyPart-Custom-
#105261	REDUCE cov: 917 ft: 4294 corp: 697/43Kb lim: 4096 exec/s: 52630 rss: 34Mb L: 25/202 MS: 2 EraseBytes-Custom-
#105263	NEW    cov: 917 ft: 4303 corp: 698/43Kb lim: 4096 exec/s: 52631 rss: 34Mb L: 188/202 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#105544	NEW    cov: 918 ft: 4306 corp: 699/43Kb lim: 4096 exec/s: 52772 rss: 34Mb L: 44/202 MS: 2 ChangeBit-Custom-
#105695	REDUCE cov: 918 ft: 4306 corp: 699/43Kb lim: 4096 exec/s: 52847 rss: 34Mb L: 5/202 MS: 2 EraseBytes-Custom-
#105811	REDUCE cov: 918 ft: 4306 corp: 699/43Kb lim: 4096 exec/s: 52905 rss: 34Mb L: 129/202 MS: 2 EraseBytes-Custom-
#105992	REDUCE cov: 918 ft: 4306 corp: 699/43Kb lim: 4096 exec/s: 52996 rss: 34Mb L: 21/202 MS: 2 EraseBytes-Custom-
#106008	NEW    cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53004 rss: 34Mb L: 33/202 MS: 2 CopyPart-Custom-
#106099	REDUCE cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53049 rss: 34Mb L: 109/202 MS: 2 EraseBytes-Custom-
#106141	REDUCE cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53070 rss: 34Mb L: 28/202 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#106205	REDUCE cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53102 rss: 34Mb L: 74/202 MS: 8 ChangeByte-Custom-ChangeASCIIInt-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#106207	REDUCE cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53103 rss: 34Mb L: 51/202 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#106253	REDUCE cov: 918 ft: 4308 corp: 700/43Kb lim: 4096 exec/s: 53126 rss: 34Mb L: 12/202 MS: 2 EraseBytes-Custom-
#106341	REDUCE cov: 918 ft: 4309 corp: 701/43Kb lim: 4096 exec/s: 53170 rss: 34Mb L: 36/202 MS: 6 ChangeBinInt-Custom-ChangeASCIIInt-Custom-ChangeBinInt-Custom-
#106382	NEW    cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53191 rss: 34Mb L: 123/202 MS: 2 CopyPart-Custom-
#106783	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53391 rss: 34Mb L: 50/202 MS: 2 EraseBytes-Custom-
#106841	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53420 rss: 34Mb L: 60/202 MS: 6 EraseBytes-Custom-ShuffleBytes-Custom-PersAutoDict-Custom- DE: "\001\013"-
#106904	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53452 rss: 34Mb L: 20/202 MS: 6 EraseBytes-Custom-CopyPart-Custom-ChangeBinInt-Custom-
#107090	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53545 rss: 34Mb L: 20/202 MS: 2 EraseBytes-Custom-
#107144	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53572 rss: 34Mb L: 43/202 MS: 8 ChangeBit-Custom-CopyPart-Custom-ChangeBit-Custom-EraseBytes-Custom-
#107235	REDUCE cov: 918 ft: 4311 corp: 702/43Kb lim: 4096 exec/s: 53617 rss: 34Mb L: 129/202 MS: 2 EraseBytes-Custom-
#107371	NEW    cov: 918 ft: 4312 corp: 703/44Kb lim: 4096 exec/s: 53685 rss: 34Mb L: 185/202 MS: 2 ShuffleBytes-Custom-
#107696	REDUCE cov: 918 ft: 4312 corp: 703/44Kb lim: 4096 exec/s: 53848 rss: 34Mb L: 125/202 MS: 10 InsertRepeatedBytes-Custom-ChangeByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-EraseBytes-Custom-
#107713	REDUCE cov: 918 ft: 4312 corp: 703/44Kb lim: 4096 exec/s: 53856 rss: 34Mb L: 14/202 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#107866	NEW    cov: 918 ft: 4314 corp: 704/44Kb lim: 4096 exec/s: 53933 rss: 34Mb L: 122/202 MS: 6 CrossOver-Custom-EraseBytes-Custom-PersAutoDict-Custom- DE: "\001\000\000\000\000\000\000\000"-
#107872	NEW    cov: 918 ft: 4315 corp: 705/44Kb lim: 4096 exec/s: 53936 rss: 34Mb L: 139/202 MS: 2 CrossOver-Custom-
#107963	REDUCE cov: 918 ft: 4315 corp: 705/44Kb lim: 4096 exec/s: 53981 rss: 34Mb L: 42/202 MS: 2 EraseBytes-Custom-
#108168	REDUCE cov: 918 ft: 4315 corp: 705/44Kb lim: 4096 exec/s: 54084 rss: 34Mb L: 44/202 MS: 10 ChangeBit-Custom-CrossOver-Custom-CrossOver-Custom-CopyPart-Custom-EraseBytes-Custom-
#108180	REDUCE cov: 918 ft: 4315 corp: 705/44Kb lim: 4096 exec/s: 54090 rss: 34Mb L: 11/202 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#108211	REDUCE cov: 918 ft: 4317 corp: 706/44Kb lim: 4096 exec/s: 54105 rss: 34Mb L: 29/202 MS: 2 ChangeASCIIInt-Custom-
#108287	REDUCE cov: 918 ft: 4317 corp: 706/44Kb lim: 4096 exec/s: 54143 rss: 34Mb L: 100/202 MS: 2 EraseBytes-Custom-
#108438	NEW    cov: 918 ft: 4318 corp: 707/44Kb lim: 4096 exec/s: 54219 rss: 34Mb L: 85/202 MS: 2 ChangeBit-Custom-
#108854	REDUCE cov: 918 ft: 4318 corp: 707/44Kb lim: 4096 exec/s: 54427 rss: 34Mb L: 22/202 MS: 2 EraseBytes-Custom-
#109074	REDUCE cov: 918 ft: 4318 corp: 707/44Kb lim: 4096 exec/s: 54537 rss: 34Mb L: 66/202 MS: 10 ChangeASCIIInt-Custom-ChangeBit-Custom-ShuffleBytes-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\014\000\000\000\000\000\000\000"-
#109085	REDUCE cov: 918 ft: 4318 corp: 707/44Kb lim: 4096 exec/s: 54542 rss: 34Mb L: 126/202 MS: 2 EraseBytes-Custom-
#109213	NEW    cov: 918 ft: 4319 corp: 708/44Kb lim: 4096 exec/s: 54606 rss: 34Mb L: 76/202 MS: 6 ChangeByte-Custom-ShuffleBytes-Custom-InsertByte-Custom-
#109225	REDUCE cov: 918 ft: 4319 corp: 708/44Kb lim: 4096 exec/s: 54612 rss: 34Mb L: 22/202 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#109236	NEW    cov: 918 ft: 4320 corp: 709/44Kb lim: 4096 exec/s: 54618 rss: 34Mb L: 77/202 MS: 2 InsertByte-Custom-
#109413	REDUCE cov: 918 ft: 4320 corp: 709/44Kb lim: 4096 exec/s: 54706 rss: 34Mb L: 42/202 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#109500	REDUCE cov: 918 ft: 4320 corp: 709/44Kb lim: 4096 exec/s: 54750 rss: 34Mb L: 10/202 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#109623	REDUCE cov: 918 ft: 4320 corp: 709/44Kb lim: 4096 exec/s: 54811 rss: 34Mb L: 17/202 MS: 6 ChangeByte-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#109642	NEW    cov: 918 ft: 4321 corp: 710/44Kb lim: 4096 exec/s: 54821 rss: 34Mb L: 71/202 MS: 8 ShuffleBytes-Custom-ShuffleBytes-Custom-ShuffleBytes-Custom-ChangeByte-Custom-
#109748	REDUCE cov: 918 ft: 4321 corp: 710/44Kb lim: 4096 exec/s: 54874 rss: 34Mb L: 37/202 MS: 2 EraseBytes-Custom-
#109839	NEW    cov: 918 ft: 4322 corp: 711/44Kb lim: 4096 exec/s: 54919 rss: 34Mb L: 125/202 MS: 2 CopyPart-Custom-
#109865	REDUCE cov: 918 ft: 4322 corp: 711/44Kb lim: 4096 exec/s: 54932 rss: 34Mb L: 7/202 MS: 2 EraseBytes-Custom-
#110016	NEW    cov: 918 ft: 4323 corp: 712/44Kb lim: 4096 exec/s: 55008 rss: 34Mb L: 185/202 MS: 2 CopyPart-Custom-
#110154	REDUCE cov: 918 ft: 4323 corp: 712/44Kb lim: 4096 exec/s: 55077 rss: 34Mb L: 41/202 MS: 6 ChangeBit-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "u\001\000\000\000\000\000\000"-
#110295	REDUCE cov: 918 ft: 4323 corp: 712/44Kb lim: 4096 exec/s: 55147 rss: 34Mb L: 147/202 MS: 2 EraseBytes-Custom-
#110325	REDUCE cov: 918 ft: 4323 corp: 712/44Kb lim: 4096 exec/s: 55162 rss: 34Mb L: 76/202 MS: 10 ChangeBit-Custom-ChangeByte-Custom-InsertByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#110462	NEW    cov: 918 ft: 4324 corp: 713/44Kb lim: 4096 exec/s: 55231 rss: 34Mb L: 18/202 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#110470	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55235 rss: 34Mb L: 35/202 MS: 6 CopyPart-Custom-ChangeBit-Custom-CopyPart-Custom-
#110532	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55266 rss: 34Mb L: 97/202 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#110659	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55329 rss: 34Mb L: 74/202 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#110675	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55337 rss: 34Mb L: 51/202 MS: 2 EraseBytes-Custom-
#110742	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55371 rss: 34Mb L: 10/202 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#110893	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55446 rss: 34Mb L: 28/202 MS: 2 EraseBytes-Custom-
#111019	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55509 rss: 34Mb L: 19/202 MS: 2 EraseBytes-Custom-
#111090	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55545 rss: 34Mb L: 32/202 MS: 2 EraseBytes-Custom-
#111177	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55588 rss: 34Mb L: 33/202 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#111376	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55688 rss: 34Mb L: 31/202 MS: 8 ChangeASCIIInt-Custom-ChangeBinInt-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#111382	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55691 rss: 34Mb L: 42/202 MS: 2 EraseBytes-Custom-
#111430	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55715 rss: 34Mb L: 18/202 MS: 6 CMP-Custom-ChangeBinInt-Custom-EraseBytes-Custom- DE: "\\\000\000\000"-
#111698	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55849 rss: 34Mb L: 88/202 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#111944	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55972 rss: 34Mb L: 33/202 MS: 2 EraseBytes-Custom-
#111998	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 55999 rss: 34Mb L: 31/202 MS: 8 ChangeByte-Custom-EraseBytes-Custom-InsertByte-Custom-CMP-Custom- DE: "a\000\000\000\000\000\000\000"-
#112054	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 56027 rss: 34Mb L: 21/202 MS: 2 EraseBytes-Custom-
#112065	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 56032 rss: 34Mb L: 7/202 MS: 2 EraseBytes-Custom-
#112076	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 56038 rss: 34Mb L: 12/202 MS: 2 EraseBytes-Custom-
#112142	REDUCE cov: 918 ft: 4325 corp: 714/44Kb lim: 4096 exec/s: 56071 rss: 34Mb L: 128/202 MS: 2 EraseBytes-Custom-
#112156	NEW    cov: 918 ft: 4329 corp: 715/44Kb lim: 4096 exec/s: 56078 rss: 34Mb L: 103/202 MS: 8 PersAutoDict-Custom-CopyPart-Custom-ChangeASCIIInt-Custom-CrossOver-Custom- DE: "\377\377"-
#112187	REDUCE cov: 918 ft: 4330 corp: 716/44Kb lim: 4096 exec/s: 56093 rss: 34Mb L: 12/202 MS: 2 CopyPart-Custom-
#112225	NEW    cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56112 rss: 34Mb L: 77/202 MS: 6 PersAutoDict-Custom-EraseBytes-Custom-CopyPart-Custom- DE: "\000\000\000\004"-
#112321	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56160 rss: 34Mb L: 13/202 MS: 2 EraseBytes-Custom-
#112326	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56163 rss: 34Mb L: 86/202 MS: 10 CMP-Custom-EraseBytes-Custom-InsertByte-Custom-CMP-Custom-EraseBytes-Custom- DE: "\000\000\000\016"-"\036\000"-
#112405	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56202 rss: 34Mb L: 66/202 MS: 8 CrossOver-Custom-ChangeASCIIInt-Custom-InsertByte-Custom-EraseBytes-Custom-
#112448	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56224 rss: 34Mb L: 8/202 MS: 6 CrossOver-Custom-CopyPart-Custom-EraseBytes-Custom-
#113094	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56547 rss: 34Mb L: 123/202 MS: 2 EraseBytes-Custom-
#113147	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56573 rss: 34Mb L: 11/202 MS: 6 CMP-Custom-EraseBytes-Custom-EraseBytes-Custom- DE: "\377\377"-
#113198	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56599 rss: 34Mb L: 34/202 MS: 2 EraseBytes-Custom-
#113205	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56602 rss: 34Mb L: 145/202 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#113371	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56685 rss: 34Mb L: 118/202 MS: 2 EraseBytes-Custom-
#113442	REDUCE cov: 918 ft: 4333 corp: 717/44Kb lim: 4096 exec/s: 56721 rss: 34Mb L: 7/202 MS: 2 EraseBytes-Custom-
#113621	NEW    cov: 918 ft: 4336 corp: 718/44Kb lim: 4096 exec/s: 56810 rss: 34Mb L: 63/202 MS: 8 CopyPart-Custom-CopyPart-Custom-CMP-Custom-ChangeBit-Custom- DE: "\024\000\000\000\000\000\000\000"-
#113998	REDUCE cov: 918 ft: 4336 corp: 718/44Kb lim: 4096 exec/s: 56999 rss: 34Mb L: 19/202 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#114051	REDUCE cov: 918 ft: 4336 corp: 718/44Kb lim: 4096 exec/s: 57025 rss: 34Mb L: 48/202 MS: 6 ChangeByte-Custom-ChangeBit-Custom-EraseBytes-Custom-
#114142	REDUCE cov: 918 ft: 4336 corp: 718/44Kb lim: 4096 exec/s: 57071 rss: 34Mb L: 7/202 MS: 2 EraseBytes-Custom-
#114203	NEW    cov: 918 ft: 4337 corp: 719/44Kb lim: 4096 exec/s: 57101 rss: 34Mb L: 185/202 MS: 2 ChangeBit-Custom-
#114265	REDUCE cov: 918 ft: 4337 corp: 719/44Kb lim: 4096 exec/s: 57132 rss: 34Mb L: 9/202 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
